/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.26
 -- right : 0.70
 -- left : 1.77

('right', 'red', None, None)
 -- forward : -9.94
 -- None : 2.11
 -- right : 1.30
 -- left : -10.27

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : -14.86

('right', 'red', 'right', None)
 -- forward : -5.34
 -- None : 1.15
 -- right : 0.78
 -- left : -4.84

('right', 'green', 'right', None)
 -- forward : 0.30
 -- None : -3.94
 -- right : 2.28
 -- left : 0.29

('right', 'green', 'right', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.96
 -- None : 1.78
 -- right : 0.00
 -- left : -20.07

('left', 'green', 'right', 'right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.22
 -- None : 1.59
 -- right : 1.96
 -- left : -9.61

('left', 'red', 'left', 'forward')
 -- forward : -8.96
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.05
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.72
 -- None : 0.00
 -- right : 1.38
 -- left : -22.34

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.65
 -- left : -14.46

('left', 'red', 'forward', None)
 -- forward : -35.19
 -- None : 2.06
 -- right : -20.27
 -- left : -38.72

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -4.81

('forward', 'red', 'right', 'left')
 -- forward : -9.11
 -- None : 1.38
 -- right : -0.04
 -- left : -9.18

('right', 'red', 'right', 'forward')
 -- forward : -7.98
 -- None : 0.00
 -- right : 2.07
 -- left : -7.36

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- None : 0.45
 -- right : 0.54
 -- left : 2.10

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- None : -5.01
 -- right : 2.33
 -- left : -19.14

('forward', 'green', 'right', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.17
 -- None : -5.05
 -- right : 0.58
 -- left : -19.40

('right', 'red', 'forward', None)
 -- forward : -39.28
 -- None : 2.09
 -- right : -19.32
 -- left : -39.22

('left', 'green', 'forward', 'right')
 -- forward : 0.74
 -- None : -2.62
 -- right : 0.73
 -- left : -10.19

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- None : 0.95
 -- right : 1.21
 -- left : 1.02

('left', 'green', 'right', None)
 -- forward : 0.08
 -- None : -4.75
 -- right : 0.73
 -- left : 2.20

('right', 'red', 'left', None)
 -- forward : -10.23
 -- None : 0.87
 -- right : 1.55
 -- left : -13.98

('forward', 'red', 'right', None)
 -- forward : -8.06
 -- None : 1.49
 -- right : 0.32
 -- left : -16.41

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- None : -5.08
 -- right : 0.29
 -- left : -18.75

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -9.94

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : 0.45
 -- right : 1.67
 -- left : 0.36

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- None : -4.19
 -- right : 2.41
 -- left : 0.69

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.16
 -- None : -5.50
 -- right : 0.93
 -- left : 0.62

('forward', 'red', 'forward', 'forward')
 -- forward : -38.10
 -- None : 2.20
 -- right : -9.53
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : -10.36
 -- left : -19.95

