/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -17.37
 -- None : 0.61
 -- right : 0.81
 -- left : -4.64

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.06
 -- None : 0.00
 -- right : -0.07
 -- left : -4.99

('right', 'red', None, None)
 -- forward : -9.86
 -- None : 1.11
 -- right : 2.14
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.01
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.50
 -- None : 1.68
 -- right : 1.25
 -- left : -4.76

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.29

('forward', 'green', 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.48
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'green', 'left', 'left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.02
 -- None : 1.74
 -- right : -0.15
 -- left : -4.91

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.68
 -- left : -9.57

('forward', 'green', None, 'right')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.80
 -- None : -4.90
 -- right : 0.00
 -- left : 2.36

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.11
 -- left : 1.27

('forward', 'red', 'forward', None)
 -- forward : -19.90
 -- None : 0.57
 -- right : -17.45
 -- left : -30.13

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -3.74
 -- right : 0.00
 -- left : -10.18

('forward', 'green', None, None)
 -- forward : 1.10
 -- None : -2.18
 -- right : 0.64
 -- left : 0.57

('left', 'green', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.40
 -- None : -2.13
 -- right : 1.71
 -- left : 0.30

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : -10.15
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.25
 -- None : 1.42
 -- right : 1.71
 -- left : -20.28

('right', 'green', 'left', None)
 -- forward : 0.37
 -- None : -3.81
 -- right : 2.07
 -- left : 0.35

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.62
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.85
 -- None : 2.08
 -- right : 0.54
 -- left : -7.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- None : -2.02
 -- right : 0.04
 -- left : -9.80

('left', 'red', 'right', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -2.85
 -- right : 0.90
 -- left : 1.93

('right', 'red', None, 'forward')
 -- forward : -5.48
 -- None : 1.55
 -- right : 0.00
 -- left : -19.53

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -9.66

